# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Aug 19 18:41:49 CEST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 18.3333333333% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.5% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,28) frames.
Overall, eh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
Overall, ey_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.6,28) frames.
Overall, hh_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,18) frames.
Overall, iy_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.8,21) frames.
Overall, k_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,27) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,8.2,11) frames.
Overall, ow_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.1,26) frames.
Overall, r_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,11) frames.
Overall, s_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,6) frames.
Overall, t_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,13) frames.
Overall, t_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, th_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,23) frames.
Overall, uw_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,25.3,39) frames.
Overall, w_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,12) frames.
Overall, v_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,13) frames.
Overall, v_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,7) frames.
Overall, z_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.6,26) frames.
Overall, iy_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.7,16) frames.
The optional-silence phone sil occupies 5.6% of frames overall 
Limiting the stats to the 38.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Aug 19 18:41:49 CEST 2019, elapsed time 0 seconds
